
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_36/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.ibias.t67                          0.646957
x1.a_n1962_4406.t24                1.22552e-05
x1.vout.t24                        1.32155e-05
x1.ibias.t68                          0.646957
x1.a_n1962_4406.t23                1.22541e-05
x1.vss.t256                        0.000104383
x1.en.t56                                  1.7
x1.a_8862_4192.t14                   0.0015157
x1.a_8862_4192.t13                  0.00151563
x1.en.t57                                  1.7
x1.vss.t255                        7.65409e-05
x1.vdd.t21                                 1.7
x1.a_n935_8875.t22                     1.41008
x1.a_n935_8875.t23                     1.41008
x1.a_3329_8823.t50                 1.24082e-05
x1.vss.t109                        1.22035e-05
x1.vss.t110                        1.22035e-05
x1.vout.t56                        1.32144e-05
x1.ibias.t69                          0.646957
x1.a_n1962_4406.t22                1.22551e-05
x1.a_n1962_4406.t21                1.22541e-05
x1.ibias.t70                          0.646957
x1.vout.t20                        1.32148e-05
x1.a_3329_8823.t16                 1.24054e-05
x1.ibias.t71                          0.646957
x1.a_3868_4185.t17                 1.21386e-05
x1.vss.t108                         1.2087e-05
x1.vss.t107                         1.2087e-05
x1.a_3868_4185.t46                 1.21383e-05
x1.vout.t79                        1.32617e-05
x1.a_n735_8972.t42                     1.41082
x1.vdd.t38                                 1.7
x1.vout.t34                        1.32145e-05
x1.ibias.t72                          0.646957
x1.a_n1962_4406.t20                1.22528e-05
x1.a_n1962_4406.t19                1.22541e-05
x1.ibias.t73                          0.646957
x1.vout.t11                         1.3215e-05
x1.vss.t106                         1.2087e-05
x1.vss.t105                         1.2087e-05
x1.a_3868_4185.t45                 1.21383e-05
x1.vss.t104                        1.22034e-05
x1.vss.t101                        1.22034e-05
x1.vss.t103                        1.22038e-05
x1.vss.t102                        1.29971e-05
x1.a_n1962_4406.t18                1.22527e-05
x1.ibias.t74                          0.646957
x1.vout.t31                        1.32147e-05
x1.vss.t100                        7.06506e-05
x1.vss.t99                         6.33188e-05
x1.vss.t254                        7.59682e-05
x1.en.t58                                  1.7
x1.a_8862_4192.t12                  0.00151422
x1.vout.t8                         1.32148e-05
x1.ibias.t75                          0.646957
x1.a_n1962_4406.t17                1.22527e-05
x1.a_n1962_4406.t16                1.22528e-05
x1.ibias.t76                          0.646957
x1.vout.t32                        1.32149e-05
x1.a_n1962_4406.t15                1.22528e-05
x1.ibias.t77                          0.646957
x1.vout.t4                         1.32153e-05
x1.a_3868_4185.t16                 1.21386e-05
x1.ibias.t78                          0.646957
x1.a_3329_8823.t21                 1.24054e-05
x1.vss.t98                          6.2296e-05
x1.vss.t97                         6.22957e-05
x1.ibias.t9                            0.64686
x1.a_n1962_4406.t93                1.22522e-05
x1.en.t59                                  1.7
x1.vss.t253                        1.21189e-05
x1.vout.t19                         1.3215e-05
x1.ibias.t79                          0.646957
x1.a_n1962_4406.t14                1.22527e-05
x1.a_n1962_4406.t92                1.22522e-05
x1.en.t60                                  1.7
x1.vss.t252                        1.21152e-05
x1.a_3868_4185.t15                 1.21379e-05
x1.ibias.t80                          0.646957
x1.a_3329_8823.t36                 1.24054e-05
x1.vss.t251                        9.30228e-05
x1.en.t61                                  1.7
x1.a_8862_4192.t11                  0.00151552
x1.vdd.t60                                 1.7
x1.vdd.t58                                 1.7
x1.vdd.t59                                 1.7
x1.a_n735_8972.t11                     1.41082
x1.vp.t12                                    0
x1.a_3329_8823.t40                 1.24086e-05
x1.vss.t250                        1.21189e-05
x1.en.t62                                  1.7
x1.a_n1962_4406.t91                1.22522e-05
x1.vss.t96                         1.21103e-05
x1.vss.t95                         1.21103e-05
x1.a_8862_4192.t10                  0.00151429
x1.en.t63                                  1.7
x1.vss.t249                        0.000103008
x1.a_3868_4185.t14                 1.21379e-05
x1.ibias.t81                          0.646957
x1.a_3329_8823.t32                 1.24054e-05
x1.vss.t247                        1.21152e-05
x1.en.t64                                  1.7
x1.a_n1962_4406.t90                1.22522e-05
x1.a_3329_8823.t23                 1.24054e-05
x1.ibias.t82                          0.646957
x1.a_3868_4185.t13                 1.21386e-05
x1.a_8862_4192.t9                   0.00151547
x1.en.t65                                  1.7
x1.vss.t246                        7.36512e-05
x1.vss.t245                        1.20932e-05
x1.en.t66                                  1.7
x1.a_3868_4185.t66                 1.21374e-05
x1.a_n735_8972.t1                      1.41082
x1.a_n935_8875.t39                     1.41008
x1.vdd.t9                                  1.7
x1.vdd.t35                                 1.7
x1.a_n735_8972.t43                     1.41082
x1.vout.t76                        1.32619e-05
x1.a_n1962_4406.t13                1.22528e-05
x1.ibias.t83                          0.646957
x1.vout.t43                        1.32146e-05
x1.a_3329_8823.t45                 1.24086e-05
x1.vn.t11                          1.32473e-05
x1.a_n935_8875.t4                      1.41008
x1.vout.t88                        1.32611e-05
x1.a_n735_8972.t44                     1.41082
x1.vdd.t108                                1.7
x1.vss.t244                        1.21207e-05
x1.en.t67                                  1.7
x1.a_n1962_4406.t89                1.22521e-05
x1.a_3868_4185.t12                 1.21386e-05
x1.ibias.t84                          0.646957
x1.a_3329_8823.t10                 1.24054e-05
x1.vss.t94                          1.2087e-05
x1.vss.t93                          1.2087e-05
x1.a_3868_4185.t44                 1.21383e-05
x1.a_3868_4185.t43                 1.21375e-05
x1.vss.t91                          1.2087e-05
x1.vss.t92                          1.2087e-05
x1.a_3329_8823.t7                  1.24053e-05
x1.ibias.t85                          0.646957
x1.a_3868_4185.t11                 1.21379e-05
x1.vdd.t10                                 1.7
x1.a_n935_8875.t40                     1.41008
x1.a_n735_8972.t2                      1.41082
x1.vss.t90                         1.22039e-05
x1.vss.t88                         1.22036e-05
x1.a_n935_8875.t17                     1.41008
x1.a_n935_8875.t3                      1.41008
x1.vn.t12                          1.32473e-05
x1.a_3329_8823.t57                 1.24083e-05
x1.vdd.t57                                 1.7
x1.vdd.t55                                 1.7
x1.vdd.t56                                 1.7
x1.vss.t243                        1.21171e-05
x1.en.t68                                  1.7
x1.a_n1962_4406.t88                1.22521e-05
x1.a_3868_4185.t10                 1.21383e-05
x1.ibias.t86                          0.646957
x1.a_3329_8823.t3                  1.24053e-05
x1.vss.t87                           6.782e-05
x1.vss.t86                         6.04769e-05
x1.vss.t242                        7.35183e-05
x1.en.t69                                  1.7
x1.a_8862_4192.t8                   0.00151454
x1.a_3329_8823.t29                 1.24053e-05
x1.ibias.t87                          0.646957
x1.a_3868_4185.t9                  1.21379e-05
x1.vout.t74                        1.32619e-05
x1.a_n735_8972.t45                     1.41082
x1.vdd.t32                                 1.7
x1.a_3868_4185.t65                 1.21377e-05
x1.en.t70                                  1.7
x1.vss.t241                        1.20933e-05
x1.vdd.t102                                1.7
x1.a_n735_8972.t46                     1.41082
x1.vout.t84                        1.32608e-05
x1.a_8862_4192.t7                   0.00151459
x1.en.t71                                  1.7
x1.vss.t240                        9.25409e-05
x1.vss.t239                        1.20933e-05
x1.en.t72                                  1.7
x1.a_3868_4185.t64                 1.21377e-05
x1.vdd.t12                                 1.7
x1.a_n935_8875.t20                     1.41008
x1.a_n935_8875.t21                     1.41008
x1.a_n935_8875.t2                      1.41008
x1.vn.t13                          1.32473e-05
x1.a_3329_8823.t68                 1.24088e-05
x1.vdd.t54                                 1.7
x1.vdd.t53                                 1.7
x1.a_n935_8875.t16                     1.41008
x1.vss.t83                         1.22035e-05
x1.vss.t85                         1.22039e-05
x1.vss.t82                         1.21103e-05
x1.vss.t81                         1.21103e-05
x1.vout.t85                         1.3261e-05
x1.a_n735_8972.t47                     1.41082
x1.vdd.t104                                1.7
x1.vss.t80                         1.21103e-05
x1.vss.t79                         1.21103e-05
x1.a_n1962_4406.t67                1.22516e-05
x1.a_3868_4185.t8                  1.21379e-05
x1.ibias.t88                          0.646957
x1.a_3329_8823.t26                 1.24053e-05
x1.vss.t78                         1.21103e-05
x1.vss.t76                         1.21103e-05
x1.vdd.t107                                1.7
x1.a_n735_8972.t48                     1.41082
x1.vout.t87                        1.32616e-05
x1.a_n1962_4406.t66                1.22538e-05
x1.vss.t74                         1.21103e-05
x1.vss.t75                         1.21103e-05
x1.vss.t73                         1.22035e-05
x1.vss.t71                         1.22035e-05
x1.vss.t72                         1.22039e-05
x1.vdd.t24                                 1.7
x1.a_n735_8972.t49                     1.41082
x1.vout.t70                        1.32618e-05
x1.vss.t238                        1.21276e-05
x1.en.t73                                  1.7
x1.a_n1962_4406.t87                1.22523e-05
x1.vss.t70                         1.21103e-05
x1.vss.t68                         1.21103e-05
x1.vss.t69                         1.21103e-05
x1.vout.t72                        1.32604e-05
x1.a_n735_8972.t50                     1.41082
x1.vdd.t26                                 1.7
x1.vout.t41                        1.32145e-05
x1.ibias.t89                          0.646957
x1.a_n1962_4406.t12                1.22541e-05
x1.a_n1962_4406.t65                1.22538e-05
