
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_67/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.ibias.t67                          0.599205
x1.a_n1962_4406.t24                1.23085e-05
x1.vout.t24                        1.38325e-05
x1.ibias.t68                          0.599205
x1.a_n1962_4406.t23                1.23067e-05
x1.vss.t256                        0.000104265
x1.en.t56                                  1.8
x1.a_8862_4192.t14                  0.00124295
x1.a_8862_4192.t13                  0.00124286
x1.en.t57                                  1.8
x1.vss.t255                        7.65734e-05
x1.vdd.t21                                 1.8
x1.a_n935_8875.t22                     1.50889
x1.a_n935_8875.t23                     1.50889
x1.a_3329_8823.t50                 1.29031e-05
x1.vss.t109                        1.22092e-05
x1.vss.t110                        1.22092e-05
x1.vout.t56                        1.38308e-05
x1.ibias.t69                          0.599205
x1.a_n1962_4406.t22                1.23085e-05
x1.a_n1962_4406.t21                1.23067e-05
x1.ibias.t70                          0.599205
x1.vout.t20                        1.38313e-05
x1.a_3329_8823.t16                 1.28955e-05
x1.ibias.t71                          0.599205
x1.a_3868_4185.t17                 1.21987e-05
x1.vss.t108                        1.20901e-05
x1.vss.t107                        1.20901e-05
x1.a_3868_4185.t46                 1.21977e-05
x1.vout.t79                        1.39089e-05
x1.a_n735_8972.t42                     1.50981
x1.vdd.t38                                 1.8
x1.vout.t34                        1.38309e-05
x1.ibias.t72                          0.599205
x1.a_n1962_4406.t20                1.23046e-05
x1.a_n1962_4406.t19                1.23067e-05
x1.ibias.t73                          0.599205
x1.vout.t11                        1.38318e-05
x1.vss.t106                        1.20901e-05
x1.vss.t105                        1.20901e-05
x1.a_3868_4185.t45                 1.21977e-05
x1.vss.t104                        1.22091e-05
x1.vss.t101                        1.22091e-05
x1.vss.t103                          1.221e-05
x1.vss.t102                        1.30023e-05
x1.a_n1962_4406.t18                1.23045e-05
x1.ibias.t74                          0.599205
x1.vout.t31                        1.38312e-05
x1.vss.t100                         7.0664e-05
x1.vss.t99                         6.33197e-05
x1.vss.t254                        7.59883e-05
x1.en.t58                                  1.8
x1.a_8862_4192.t12                  0.00124146
x1.vout.t8                         1.38313e-05
x1.ibias.t75                          0.599205
x1.a_n1962_4406.t17                1.23045e-05
x1.a_n1962_4406.t16                1.23046e-05
x1.ibias.t76                          0.599205
x1.vout.t32                        1.38316e-05
x1.a_n1962_4406.t15                1.23046e-05
x1.ibias.t77                          0.599205
x1.vout.t4                         1.38322e-05
x1.a_3868_4185.t16                 1.21987e-05
x1.ibias.t78                          0.599205
x1.a_3329_8823.t21                 1.28956e-05
x1.vss.t98                         6.22986e-05
x1.vss.t97                         6.22976e-05
x1.ibias.t9                           0.599108
x1.a_n1962_4406.t93                1.23036e-05
x1.en.t59                                  1.8
x1.vss.t253                        1.21262e-05
x1.vout.t19                        1.38318e-05
x1.ibias.t79                          0.599205
x1.a_n1962_4406.t14                1.23045e-05
x1.a_n1962_4406.t92                1.23036e-05
x1.en.t60                                  1.8
x1.vss.t252                        1.21223e-05
x1.a_3868_4185.t15                 1.21967e-05
x1.ibias.t80                          0.599205
x1.a_3329_8823.t36                 1.28955e-05
x1.vss.t251                        9.29888e-05
x1.en.t61                                  1.8
x1.a_8862_4192.t11                  0.00124273
x1.vdd.t60                                 1.8
x1.vdd.t58                                 1.8
x1.vdd.t59                                 1.8
x1.a_n735_8972.t11                     1.50981
x1.vp.t12                                    0
x1.a_3329_8823.t40                 1.29041e-05
x1.vss.t250                        1.21261e-05
x1.en.t62                                  1.8
x1.a_n1962_4406.t91                1.23036e-05
x1.vss.t96                          1.2115e-05
x1.vss.t95                          1.2115e-05
x1.a_8862_4192.t10                  0.00124154
x1.en.t63                                  1.8
x1.vss.t249                        0.000102893
x1.a_3868_4185.t14                 1.21967e-05
x1.ibias.t81                          0.599205
x1.a_3329_8823.t32                 1.28954e-05
x1.vss.t247                        1.21222e-05
x1.en.t64                                  1.8
x1.a_n1962_4406.t90                1.23036e-05
x1.a_3329_8823.t23                 1.28956e-05
x1.ibias.t82                          0.599205
x1.a_3868_4185.t13                 1.21987e-05
x1.a_8862_4192.t9                   0.00124267
x1.en.t65                                  1.8
x1.vss.t246                        7.36926e-05
x1.vss.t245                        1.20983e-05
x1.en.t66                                  1.8
x1.a_3868_4185.t66                 1.21955e-05
x1.a_n735_8972.t1                      1.50981
x1.a_n935_8875.t39                     1.50889
x1.vdd.t9                                  1.8
x1.vdd.t35                                 1.8
x1.a_n735_8972.t43                     1.50981
x1.vout.t76                        1.39091e-05
x1.a_n1962_4406.t13                1.23046e-05
x1.ibias.t83                          0.599205
x1.vout.t43                         1.3831e-05
x1.a_3329_8823.t45                 1.29041e-05
x1.vn.t11                          1.38852e-05
x1.a_n935_8875.t4                      1.50889
x1.vout.t88                         1.3908e-05
x1.a_n735_8972.t44                     1.50981
x1.vdd.t108                                1.8
x1.vss.t244                         1.2128e-05
x1.en.t67                                  1.8
x1.a_n1962_4406.t89                1.23035e-05
x1.a_3868_4185.t12                 1.21987e-05
x1.ibias.t84                          0.599205
x1.a_3329_8823.t10                 1.28956e-05
x1.vss.t94                         1.20901e-05
x1.vss.t93                         1.20901e-05
x1.a_3868_4185.t44                 1.21978e-05
x1.a_3868_4185.t43                 1.21958e-05
x1.vss.t91                         1.20901e-05
x1.vss.t92                         1.20901e-05
x1.a_3329_8823.t7                  1.28953e-05
x1.ibias.t85                          0.599205
x1.a_3868_4185.t11                 1.21967e-05
x1.vdd.t10                                 1.8
x1.a_n935_8875.t40                     1.50889
x1.a_n735_8972.t2                      1.50981
x1.vss.t90                         1.22102e-05
x1.vss.t88                         1.22094e-05
x1.a_n935_8875.t17                     1.50889
x1.a_n935_8875.t3                      1.50889
x1.vn.t12                          1.38852e-05
x1.a_3329_8823.t57                 1.29032e-05
x1.vdd.t57                                 1.8
x1.vdd.t55                                 1.8
x1.vdd.t56                                 1.8
x1.vss.t243                        1.21242e-05
x1.en.t68                                  1.8
x1.a_n1962_4406.t88                1.23035e-05
x1.a_3868_4185.t10                 1.21979e-05
x1.ibias.t86                          0.599205
x1.a_3329_8823.t3                  1.28952e-05
x1.vss.t87                         6.78373e-05
x1.vss.t86                         6.04794e-05
x1.vss.t242                        7.35458e-05
x1.en.t69                                  1.8
x1.a_8862_4192.t8                   0.00124174
x1.a_3329_8823.t29                 1.28952e-05
x1.ibias.t87                          0.599205
x1.a_3868_4185.t9                  1.21967e-05
x1.vout.t74                        1.39091e-05
x1.a_n735_8972.t45                     1.50981
x1.vdd.t32                                 1.8
x1.a_3868_4185.t65                 1.21962e-05
x1.en.t70                                  1.8
x1.vss.t241                        1.20984e-05
x1.vdd.t102                                1.8
x1.a_n735_8972.t46                     1.50981
x1.vout.t84                        1.39074e-05
x1.a_8862_4192.t7                    0.0012418
x1.en.t71                                  1.8
x1.vss.t240                         9.2505e-05
x1.vss.t239                        1.20984e-05
x1.en.t72                                  1.8
x1.a_3868_4185.t64                 1.21962e-05
x1.vdd.t12                                 1.8
x1.a_n935_8875.t20                     1.50889
x1.a_n935_8875.t21                     1.50889
x1.a_n935_8875.t2                      1.50889
x1.vn.t13                          1.38852e-05
x1.a_3329_8823.t68                 1.29047e-05
x1.vdd.t54                                 1.8
x1.vdd.t53                                 1.8
x1.a_n935_8875.t16                     1.50889
x1.vss.t83                         1.22093e-05
x1.vss.t85                         1.22104e-05
x1.vss.t82                          1.2115e-05
x1.vss.t81                          1.2115e-05
x1.vout.t85                        1.39077e-05
x1.a_n735_8972.t47                     1.50981
x1.vdd.t104                                1.8
x1.vss.t80                          1.2115e-05
x1.vss.t79                          1.2115e-05
x1.a_n1962_4406.t67                1.23026e-05
x1.a_3868_4185.t8                  1.21967e-05
x1.ibias.t88                          0.599205
x1.a_3329_8823.t26                 1.28953e-05
x1.vss.t78                          1.2115e-05
x1.vss.t76                          1.2115e-05
x1.vdd.t107                                1.8
x1.a_n735_8972.t48                     1.50981
x1.vout.t87                        1.39088e-05
x1.a_n1962_4406.t66                1.23063e-05
x1.vss.t74                          1.2115e-05
x1.vss.t75                          1.2115e-05
x1.vss.t73                         1.22092e-05
x1.vss.t71                         1.22092e-05
x1.vss.t72                         1.22102e-05
x1.vdd.t24                                 1.8
x1.a_n735_8972.t49                     1.50981
x1.vout.t70                         1.3909e-05
x1.vss.t238                         1.2135e-05
x1.en.t73                                  1.8
x1.a_n1962_4406.t87                1.23037e-05
x1.vss.t70                          1.2115e-05
x1.vss.t68                          1.2115e-05
x1.vss.t69                          1.2115e-05
x1.vout.t72                        1.39067e-05
x1.a_n735_8972.t50                     1.50981
x1.vdd.t26                                 1.8
x1.vout.t41                        1.38309e-05
x1.ibias.t89                          0.599205
x1.a_n1962_4406.t12                1.23067e-05
x1.a_n1962_4406.t65                1.23063e-05
