
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-17-43/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  3.54813e+04
 Reference value :  7.94328e+05
 Reference value :  5.01187e+07
No. of Data Rows : 101
a0                  =  8.617452e-03
 meas ac ugf when vout_mag=1 fall=1 failed!

 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.344447e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -6.104063e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_n1962_4406.t26                    1.34371
x1.a_n735_8972.t14                     1.30699
x1.vp.t9                                   0.9
x1.a_3329_8823.t78                    0.601182
x1.a_3329_8823.t59                    0.601182
x1.vp.t10                                  0.9
x1.a_n735_8972.t13                     1.30699
x1.a_n735_8972.t12                     1.30699
x1.vp.t11                                  0.9
x1.a_3329_8823.t69                    0.601182
x1.a_n1962_4406.t69                    1.34371
x1.vss.t113                        1.31486e-05
x1.vss.t114                        1.31486e-05
x1.vss.t257                        1.32594e-05
x1.en.t55                                    0
x1.a_n1962_4406.t94                    1.34371
x1.a_n1962_4406.t68                    1.34371
x1.vss.t111                        1.31486e-05
x1.vss.t112                        1.31486e-05
x1.vout.t51                            1.34372
x1.ibias.t66                            5839.5
x1.a_n1962_4406.t25                    1.34371
x1.vout.t30                            1.34372
x1.ibias.t67                            5839.5
x1.a_n1962_4406.t24                    1.34371
x1.vout.t24                            1.34372
x1.ibias.t68                            5839.5
x1.a_n1962_4406.t23                    1.34371
x1.vss.t256                        5.40657e-05
x1.en.t56                                    0
x1.a_8862_4192.t14                     5837.28
x1.a_8862_4192.t13                     5837.28
x1.en.t57                                    0
x1.vss.t255                        4.95605e-05
x1.vdd.t21                                 1.8
x1.a_n935_8875.t22                     1.30662
x1.a_n935_8875.t23                     1.30662
x1.a_3329_8823.t50                    0.601182
x1.vss.t109                        1.44158e-05
x1.vss.t110                        1.44158e-05
x1.vout.t56                            1.34372
x1.ibias.t69                            5839.5
x1.a_n1962_4406.t22                    1.34371
x1.a_n1962_4406.t21                    1.34371
x1.ibias.t70                            5839.5
x1.vout.t20                            1.34372
x1.a_3329_8823.t16                    0.601182
x1.ibias.t71                            5839.5
x1.a_3868_4185.t17                    0.601177
x1.vss.t108                        1.28649e-05
x1.vss.t107                        1.28649e-05
x1.a_3868_4185.t46                    0.601177
x1.vout.t79                            1.34372
x1.a_n735_8972.t42                     1.30699
x1.vdd.t38                                 1.8
x1.vout.t34                            1.34372
x1.ibias.t72                            5839.5
x1.a_n1962_4406.t20                    1.34371
x1.a_n1962_4406.t19                    1.34371
x1.ibias.t73                            5839.5
x1.vout.t11                            1.34372
x1.vss.t106                        1.28649e-05
x1.vss.t105                        1.28649e-05
x1.a_3868_4185.t45                    0.601177
x1.vss.t104                        1.44158e-05
x1.vss.t101                        1.44158e-05
x1.vss.t103                        1.44158e-05
x1.vss.t102                        2.54002e-05
x1.a_n1962_4406.t18                    1.34371
x1.ibias.t74                            5839.5
x1.vout.t31                            1.34372
x1.vss.t100                        5.83142e-05
x1.vss.t99                         5.83126e-05
x1.vss.t254                        5.80096e-05
x1.en.t58                                    0
x1.a_8862_4192.t12                     5837.28
x1.vout.t8                             1.34372
x1.ibias.t75                            5839.5
x1.a_n1962_4406.t17                    1.34371
x1.a_n1962_4406.t16                    1.34371
x1.ibias.t76                            5839.5
x1.vout.t32                            1.34372
x1.a_n1962_4406.t15                    1.34371
x1.ibias.t77                            5839.5
x1.vout.t4                             1.34372
x1.a_3868_4185.t16                    0.601177
x1.ibias.t78                            5839.5
x1.a_3329_8823.t21                    0.601182
x1.vss.t98                           5.917e-05
x1.vss.t97                         5.91662e-05
x1.ibias.t9                             5839.5
x1.a_n1962_4406.t93                    1.34371
x1.en.t59                                    0
x1.vss.t253                        1.32123e-05
x1.vout.t19                            1.34372
x1.ibias.t79                            5839.5
x1.a_n1962_4406.t14                    1.34371
x1.a_n1962_4406.t92                    1.34371
x1.en.t60                                    0
x1.vss.t252                        1.31653e-05
x1.a_3868_4185.t15                    0.601177
x1.ibias.t80                            5839.5
x1.a_3329_8823.t36                    0.601182
x1.vss.t251                        5.36963e-05
x1.en.t61                                    0
x1.a_8862_4192.t11                     5837.28
x1.vdd.t60                                 1.8
x1.vdd.t58                                 1.8
x1.vdd.t59                                 1.8
x1.a_n735_8972.t11                     1.30699
x1.vp.t12                                  0.9
x1.a_3329_8823.t40                    0.601182
x1.vss.t250                        1.32123e-05
x1.en.t62                                    0
x1.a_n1962_4406.t91                    1.34371
x1.vss.t96                         1.31486e-05
x1.vss.t95                         1.31486e-05
x1.a_8862_4192.t10                     5837.28
x1.en.t63                                    0
x1.vss.t249                        5.40655e-05
x1.a_3868_4185.t14                    0.601177
x1.ibias.t81                            5839.5
x1.a_3329_8823.t32                    0.601182
x1.vss.t247                        1.31653e-05
x1.en.t64                                    0
x1.a_n1962_4406.t90                    1.34371
x1.a_3329_8823.t23                    0.601182
x1.ibias.t82                            5839.5
x1.a_3868_4185.t13                    0.601177
x1.a_8862_4192.t9                      5837.28
x1.en.t65                                    0
x1.vss.t246                        4.83451e-05
x1.vss.t245                        1.29398e-05
x1.en.t66                                    0
x1.a_3868_4185.t66                    0.601177
x1.a_n735_8972.t1                      1.30699
x1.a_n935_8875.t39                     1.30662
x1.vdd.t9                                  1.8
x1.vdd.t35                                 1.8
x1.a_n735_8972.t43                     1.30699
x1.vout.t76                            1.34372
x1.a_n1962_4406.t13                    1.34371
x1.ibias.t83                            5839.5
x1.vout.t43                            1.34372
x1.a_3329_8823.t45                    0.601182
x1.vn.t11                                  0.9
x1.a_n935_8875.t4                      1.30662
x1.vout.t88                            1.34372
x1.a_n735_8972.t44                     1.30699
x1.vdd.t108                                1.8
x1.vss.t244                        1.32359e-05
x1.en.t67                                    0
x1.a_n1962_4406.t89                    1.34371
x1.a_3868_4185.t12                    0.601177
x1.ibias.t84                            5839.5
x1.a_3329_8823.t10                    0.601182
x1.vss.t94                         1.28649e-05
x1.vss.t93                         1.28649e-05
x1.a_3868_4185.t44                    0.601177
x1.a_3868_4185.t43                    0.601177
x1.vss.t91                         1.28649e-05
x1.vss.t92                         1.28649e-05
x1.a_3329_8823.t7                     0.601182
x1.ibias.t85                            5839.5
x1.a_3868_4185.t11                    0.601177
x1.vdd.t10                                 1.8
x1.a_n935_8875.t40                     1.30662
x1.a_n735_8972.t2                      1.30699
x1.vss.t90                         1.44158e-05
x1.vss.t88                         1.44158e-05
x1.a_n935_8875.t17                     1.30662
x1.a_n935_8875.t3                      1.30662
x1.vn.t12                                  0.9
x1.a_3329_8823.t57                    0.601182
x1.vdd.t57                                 1.8
x1.vdd.t55                                 1.8
x1.vdd.t56                                 1.8
x1.vss.t243                        1.31888e-05
x1.en.t68                                    0
x1.a_n1962_4406.t88                    1.34371
x1.a_3868_4185.t10                    0.601177
x1.ibias.t86                            5839.5
x1.a_3329_8823.t3                     0.601182
x1.vss.t87                         6.03145e-05
x1.vss.t86                          6.0313e-05
x1.vss.t242                        6.00149e-05
x1.en.t69                                    0
x1.a_8862_4192.t8                      5837.28
x1.a_3329_8823.t29                    0.601182
x1.ibias.t87                            5839.5
x1.a_3868_4185.t9                     0.601177
x1.vout.t74                            1.34372
x1.a_n735_8972.t45                     1.30699
x1.vdd.t32                                 1.8
x1.a_3868_4185.t65                    0.601177
x1.en.t70                                    0
x1.vss.t241                        1.29398e-05
x1.vdd.t102                                1.8
x1.a_n735_8972.t46                     1.30699
x1.vout.t84                            1.34372
x1.a_8862_4192.t7                      5837.28
x1.en.t71                                    0
x1.vss.t240                        5.36962e-05
x1.vss.t239                        1.29398e-05
x1.en.t72                                    0
x1.a_3868_4185.t64                    0.601177
x1.vdd.t12                                 1.8
x1.a_n935_8875.t20                     1.30662
x1.a_n935_8875.t21                     1.30662
x1.a_n935_8875.t2                      1.30662
x1.vn.t13                                  0.9
x1.a_3329_8823.t68                    0.601182
x1.vdd.t54                                 1.8
x1.vdd.t53                                 1.8
x1.a_n935_8875.t16                     1.30662
x1.vss.t83                         1.44158e-05
x1.vss.t85                         1.44158e-05
x1.vss.t82                         1.31486e-05
x1.vss.t81                         1.31486e-05
x1.vout.t85                            1.34372
x1.a_n735_8972.t47                     1.30699
x1.vdd.t104                                1.8
x1.vss.t80                         1.31486e-05
x1.vss.t79                         1.31486e-05
x1.a_n1962_4406.t67                    1.34371
x1.a_3868_4185.t8                     0.601177
x1.ibias.t88                            5839.5
x1.a_3329_8823.t26                    0.601182
x1.vss.t78                         1.31486e-05
x1.vss.t76                         1.31486e-05
x1.vdd.t107                                1.8
x1.a_n735_8972.t48                     1.30699
x1.vout.t87                            1.34372
x1.a_n1962_4406.t66                    1.34371
x1.vss.t74                         1.31486e-05
x1.vss.t75                         1.31486e-05
x1.vss.t73                         1.44158e-05
x1.vss.t71                         1.44158e-05
x1.vss.t72                         1.44158e-05
x1.vdd.t24                                 1.8
x1.a_n735_8972.t49                     1.30699
x1.vout.t70                            1.34372
x1.vss.t238                        1.33301e-05
x1.en.t73                                    0
x1.a_n1962_4406.t87                    1.34371
x1.vss.t70                         1.31486e-05
x1.vss.t68                         1.31486e-05
x1.vss.t69                         1.31486e-05
x1.vout.t72                            1.34372
x1.a_n735_8972.t50                     1.30699
x1.vdd.t26                                 1.8
x1.vout.t41                            1.34372
x1.ibias.t89                            5839.5
