
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_71/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.ibias.t67                          0.599138
x1.a_n1962_4406.t24                1.23037e-05
x1.vout.t24                        1.38559e-05
x1.ibias.t68                          0.599138
x1.a_n1962_4406.t23                1.23019e-05
x1.vss.t256                        0.000104235
x1.en.t56                                  1.9
x1.a_8862_4192.t14                  0.00118863
x1.a_8862_4192.t13                  0.00118854
x1.en.t57                                  1.9
x1.vss.t255                        7.65813e-05
x1.vdd.t21                                 1.9
x1.a_n935_8875.t22                      1.6082
x1.a_n935_8875.t23                      1.6082
x1.a_3329_8823.t50                 1.29109e-05
x1.vss.t109                        1.22095e-05
x1.vss.t110                        1.22095e-05
x1.vout.t56                        1.38541e-05
x1.ibias.t69                          0.599138
x1.a_n1962_4406.t22                1.23037e-05
x1.a_n1962_4406.t21                1.23019e-05
x1.ibias.t70                          0.599138
x1.vout.t20                        1.38547e-05
x1.a_3329_8823.t16                 1.29033e-05
x1.ibias.t71                          0.599138
x1.a_3868_4185.t17                 1.21957e-05
x1.vss.t108                        1.20902e-05
x1.vss.t107                        1.20902e-05
x1.a_3868_4185.t46                 1.21947e-05
x1.vout.t79                        1.39337e-05
x1.a_n735_8972.t42                     1.60909
x1.vdd.t38                                 1.9
x1.vout.t34                        1.38543e-05
x1.ibias.t72                          0.599138
x1.a_n1962_4406.t20                1.22998e-05
x1.a_n1962_4406.t19                1.23019e-05
x1.ibias.t73                          0.599138
x1.vout.t11                        1.38552e-05
x1.vss.t106                        1.20902e-05
x1.vss.t105                        1.20902e-05
x1.a_3868_4185.t45                 1.21947e-05
x1.vss.t104                        1.22093e-05
x1.vss.t101                        1.22093e-05
x1.vss.t103                        1.22103e-05
x1.vss.t102                        1.30028e-05
x1.a_n1962_4406.t18                1.22996e-05
x1.ibias.t74                          0.599138
x1.vout.t31                        1.38545e-05
x1.vss.t100                         7.0667e-05
x1.vss.t99                         6.33195e-05
x1.vss.t254                        7.59931e-05
x1.en.t58                                  1.9
x1.a_8862_4192.t12                  0.00118714
x1.vout.t8                         1.38547e-05
x1.ibias.t75                          0.599138
x1.a_n1962_4406.t17                1.22996e-05
x1.a_n1962_4406.t16                1.22997e-05
x1.ibias.t76                          0.599138
x1.vout.t32                         1.3855e-05
x1.a_n1962_4406.t15                1.22997e-05
x1.ibias.t77                          0.599138
x1.vout.t4                         1.38556e-05
x1.a_3868_4185.t16                 1.21957e-05
x1.ibias.t78                          0.599138
x1.a_3329_8823.t21                 1.29033e-05
x1.vss.t98                         6.22987e-05
x1.vss.t97                         6.22977e-05
x1.ibias.t9                           0.599041
x1.a_n1962_4406.t93                1.22987e-05
x1.en.t59                                  1.9
x1.vss.t253                        1.21265e-05
x1.vout.t19                        1.38552e-05
x1.ibias.t79                          0.599138
x1.a_n1962_4406.t14                1.22996e-05
x1.a_n1962_4406.t92                1.22987e-05
x1.en.t60                                  1.9
x1.vss.t252                        1.21226e-05
x1.a_3868_4185.t15                 1.21937e-05
x1.ibias.t80                          0.599138
x1.a_3329_8823.t36                 1.29032e-05
x1.vss.t251                        9.29796e-05
x1.en.t61                                  1.9
x1.a_8862_4192.t11                   0.0011884
x1.vdd.t60                                 1.9
x1.vdd.t58                                 1.9
x1.vdd.t59                                 1.9
x1.a_n735_8972.t11                     1.60909
x1.vp.t12                                    0
x1.a_3329_8823.t40                  1.2912e-05
x1.vss.t250                        1.21265e-05
x1.en.t62                                  1.9
x1.a_n1962_4406.t91                1.22987e-05
x1.vss.t96                         1.21152e-05
x1.vss.t95                         1.21152e-05
x1.a_8862_4192.t10                  0.00118722
x1.en.t63                                  1.9
x1.vss.t249                        0.000102864
x1.a_3868_4185.t14                 1.21937e-05
x1.ibias.t81                          0.599138
x1.a_3329_8823.t32                 1.29031e-05
x1.vss.t247                        1.21226e-05
x1.en.t64                                  1.9
x1.a_n1962_4406.t90                1.22987e-05
x1.a_3329_8823.t23                 1.29033e-05
x1.ibias.t82                          0.599138
x1.a_3868_4185.t13                 1.21957e-05
x1.a_8862_4192.t9                   0.00118834
x1.en.t65                                  1.9
x1.vss.t246                        7.37027e-05
x1.vss.t245                        1.20985e-05
x1.en.t66                                  1.9
x1.a_3868_4185.t66                 1.21925e-05
x1.a_n735_8972.t1                      1.60909
x1.a_n935_8875.t39                      1.6082
x1.vdd.t9                                  1.9
x1.vdd.t35                                 1.9
x1.a_n735_8972.t43                     1.60909
x1.vout.t76                        1.39339e-05
x1.a_n1962_4406.t13                1.22997e-05
x1.ibias.t83                          0.599138
x1.vout.t43                        1.38544e-05
x1.a_3329_8823.t45                  1.2912e-05
x1.vn.t11                          1.39095e-05
x1.a_n935_8875.t4                       1.6082
x1.vout.t88                        1.39327e-05
x1.a_n735_8972.t44                     1.60909
x1.vdd.t108                                1.9
x1.vss.t244                        1.21283e-05
x1.en.t67                                  1.9
x1.a_n1962_4406.t89                1.22986e-05
x1.a_3868_4185.t12                 1.21957e-05
x1.ibias.t84                          0.599138
x1.a_3329_8823.t10                 1.29033e-05
x1.vss.t94                         1.20902e-05
x1.vss.t93                         1.20902e-05
x1.a_3868_4185.t44                 1.21948e-05
x1.a_3868_4185.t43                 1.21928e-05
x1.vss.t91                         1.20902e-05
x1.vss.t92                         1.20902e-05
x1.a_3329_8823.t7                   1.2903e-05
x1.ibias.t85                          0.599138
x1.a_3868_4185.t11                 1.21937e-05
x1.vdd.t10                                 1.9
x1.a_n935_8875.t40                      1.6082
x1.a_n735_8972.t2                      1.60909
x1.vss.t90                         1.22105e-05
x1.vss.t88                         1.22097e-05
x1.a_n935_8875.t17                      1.6082
x1.a_n935_8875.t3                       1.6082
x1.vn.t12                          1.39095e-05
x1.a_3329_8823.t57                 1.29111e-05
x1.vdd.t57                                 1.9
x1.vdd.t55                                 1.9
x1.vdd.t56                                 1.9
x1.vss.t243                        1.21245e-05
x1.en.t68                                  1.9
x1.a_n1962_4406.t88                1.22986e-05
x1.a_3868_4185.t10                 1.21949e-05
x1.ibias.t86                          0.599138
x1.a_3329_8823.t3                  1.29029e-05
x1.vss.t87                         6.78413e-05
x1.vss.t86                         6.04796e-05
x1.vss.t242                        7.35525e-05
x1.en.t69                                  1.9
x1.a_8862_4192.t8                   0.00118741
x1.a_3329_8823.t29                 1.29029e-05
x1.ibias.t87                          0.599138
x1.a_3868_4185.t9                  1.21937e-05
x1.vout.t74                        1.39339e-05
x1.a_n735_8972.t45                     1.60909
x1.vdd.t32                                 1.9
x1.a_3868_4185.t65                 1.21932e-05
x1.en.t70                                  1.9
x1.vss.t241                        1.20986e-05
x1.vdd.t102                                1.9
x1.a_n735_8972.t46                     1.60909
x1.vout.t84                        1.39321e-05
x1.a_8862_4192.t7                   0.00118747
x1.en.t71                                  1.9
x1.vss.t240                        9.24953e-05
x1.vss.t239                        1.20986e-05
x1.en.t72                                  1.9
x1.a_3868_4185.t64                 1.21932e-05
x1.vdd.t12                                 1.9
x1.a_n935_8875.t20                      1.6082
x1.a_n935_8875.t21                      1.6082
x1.a_n935_8875.t2                       1.6082
x1.vn.t13                          1.39095e-05
x1.a_3329_8823.t68                 1.29125e-05
x1.vdd.t54                                 1.9
x1.vdd.t53                                 1.9
x1.a_n935_8875.t16                      1.6082
x1.vss.t83                         1.22095e-05
x1.vss.t85                         1.22107e-05
x1.vss.t82                         1.21152e-05
x1.vss.t81                         1.21152e-05
x1.vout.t85                        1.39324e-05
x1.a_n735_8972.t47                     1.60909
x1.vdd.t104                                1.9
x1.vss.t80                         1.21152e-05
x1.vss.t79                         1.21152e-05
x1.a_n1962_4406.t67                1.22977e-05
x1.a_3868_4185.t8                  1.21937e-05
x1.ibias.t88                          0.599138
x1.a_3329_8823.t26                  1.2903e-05
x1.vss.t78                         1.21152e-05
x1.vss.t76                         1.21152e-05
x1.vdd.t107                                1.9
x1.a_n735_8972.t48                     1.60909
x1.vout.t87                        1.39335e-05
x1.a_n1962_4406.t66                1.23015e-05
x1.vss.t74                         1.21152e-05
x1.vss.t75                         1.21152e-05
x1.vss.t73                         1.22095e-05
x1.vss.t71                         1.22095e-05
x1.vss.t72                         1.22105e-05
x1.vdd.t24                                 1.9
x1.a_n735_8972.t49                     1.60909
x1.vout.t70                        1.39338e-05
x1.vss.t238                        1.21353e-05
x1.en.t73                                  1.9
x1.a_n1962_4406.t87                1.22988e-05
x1.vss.t70                         1.21152e-05
x1.vss.t68                         1.21152e-05
x1.vss.t69                         1.21152e-05
x1.vout.t72                        1.39314e-05
x1.a_n735_8972.t50                     1.60909
x1.vdd.t26                                 1.9
x1.vout.t41                        1.38543e-05
x1.ibias.t89                          0.599138
x1.a_n1962_4406.t12                1.23019e-05
x1.a_n1962_4406.t65                1.23015e-05
