
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-16-27/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  5.01187e+04
 Reference value :  2.81838e+06
No. of Data Rows : 101
a0                  =  3.734044e+03
ugf                 =  1.157190e+07
 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.010853e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -1.153609e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_n1962_4406.t69                 0.00750674
x1.vss.t113                        0.000597972
x1.vss.t114                        0.000597972
x1.vss.t257                        0.000938133
x1.en.t55                                  1.8
x1.a_n1962_4406.t94                 0.00755764
x1.a_n1962_4406.t68                 0.00769684
x1.vss.t111                        0.000597972
x1.vss.t112                        0.000597972
x1.vout.t51                            1.00812
x1.ibias.t66                          0.679811
x1.a_n1962_4406.t25                 0.00761296
x1.vout.t30                            1.00821
x1.ibias.t67                          0.679811
x1.a_n1962_4406.t24                 0.00780881
x1.vout.t24                            1.00821
x1.ibias.t68                          0.679811
x1.a_n1962_4406.t23                   0.007717
x1.vss.t256                        0.000368931
x1.en.t56                                  1.8
x1.a_8862_4192.t14                  0.00122165
x1.a_8862_4192.t13                  0.00122153
x1.en.t57                                  1.8
x1.vss.t255                         0.00034132
x1.vdd.t21                             1.79732
x1.a_n935_8875.t22                    0.593008
x1.a_n935_8875.t23                    0.594094
x1.a_3329_8823.t50                    0.179981
x1.vss.t109                        0.000661817
x1.vss.t110                        0.000661817
x1.vout.t56                            1.00812
x1.ibias.t69                          0.679811
x1.a_n1962_4406.t22                 0.00780512
x1.a_n1962_4406.t21                 0.00771766
x1.ibias.t70                          0.679811
x1.vout.t20                            1.00815
x1.a_3329_8823.t16                    0.179269
x1.ibias.t71                          0.679811
x1.a_3868_4185.t17                   0.0079288
x1.vss.t108                        0.000406812
x1.vss.t107                        0.000406812
x1.a_3868_4185.t46                  0.00783768
x1.vout.t79                            1.01205
x1.a_n735_8972.t42                     0.59309
x1.vdd.t38                             1.79751
x1.vout.t34                            1.00813
x1.ibias.t72                          0.679811
x1.a_n1962_4406.t20                  0.0076099
x1.a_n1962_4406.t19                 0.00771851
x1.ibias.t73                          0.679811
x1.vout.t11                            1.00817
x1.vss.t106                        0.000406812
x1.vss.t105                        0.000406812
x1.a_3868_4185.t45                  0.00783877
x1.vss.t104                        0.000661817
x1.vss.t101                        0.000661817
x1.vss.t103                        0.000661817
x1.vss.t102                        0.000603821
x1.a_n1962_4406.t18                  0.0076065
x1.ibias.t74                          0.679811
x1.vout.t31                            1.00814
x1.vss.t100                        0.000335719
x1.vss.t99                         0.000328355
x1.vss.t254                        0.000341042
x1.en.t58                                  1.8
x1.a_8862_4192.t12                  0.00122014
x1.vout.t8                             1.00815
x1.ibias.t75                          0.679811
x1.a_n1962_4406.t17                 0.00760632
x1.a_n1962_4406.t16                 0.00761247
x1.ibias.t76                          0.679811
x1.vout.t32                            1.00816
x1.a_n1962_4406.t15                 0.00761573
x1.ibias.t77                          0.679811
x1.vout.t4                             1.00819
x1.a_3868_4185.t16                  0.00792881
x1.ibias.t78                          0.679811
x1.a_3329_8823.t21                     0.17927
x1.vss.t98                         0.000327368
x1.vss.t97                         0.000327368
x1.ibias.t9                           0.679714
x1.a_n1962_4406.t93                 0.00756387
x1.en.t59                                  1.8
x1.vss.t253                        0.000921267
x1.vout.t19                            1.00817
x1.ibias.t79                          0.679811
x1.a_n1962_4406.t14                 0.00760713
x1.a_n1962_4406.t92                   0.007567
x1.en.t60                                  1.8
x1.vss.t252                        0.000893495
x1.a_3868_4185.t15                  0.00774159
x1.ibias.t80                          0.679811
x1.a_3329_8823.t36                    0.179264
x1.vss.t251                        0.000357782
x1.en.t61                                  1.8
x1.a_8862_4192.t11                  0.00122136
x1.vdd.t60                             1.79772
x1.vdd.t58                             1.79772
x1.vdd.t59                             1.79722
x1.a_n735_8972.t11                    0.592857
x1.vp.t12                                  0.9
x1.a_3329_8823.t40                    0.180077
x1.vss.t250                        0.000919257
x1.en.t62                                  1.8
x1.a_n1962_4406.t91                 0.00756466
x1.vss.t96                         0.000597972
x1.vss.t95                         0.000597972
x1.a_8862_4192.t10                  0.00122025
x1.en.t63                                  1.8
x1.vss.t249                        0.000367565
x1.a_3868_4185.t14                   0.0077393
x1.ibias.t81                          0.679811
x1.a_3329_8823.t32                     0.17925
x1.vss.t247                        0.000891476
x1.en.t64                                  1.8
x1.a_n1962_4406.t90                  0.0075678
x1.a_3329_8823.t23                     0.17927
x1.ibias.t82                          0.679811
x1.a_3868_4185.t13                  0.00792884
x1.a_8862_4192.t9                   0.00122128
x1.en.t65                                  1.8
x1.vss.t246                        0.000338406
x1.vss.t245                        0.000708784
x1.en.t66                                  1.8
x1.a_3868_4185.t66                  0.00762806
x1.a_n735_8972.t1                     0.594384
x1.a_n935_8875.t39                    0.593013
x1.vdd.t9                              1.79714
x1.vdd.t35                             1.79761
x1.a_n735_8972.t43                     0.59309
x1.vout.t76                            1.01206
x1.a_n1962_4406.t13                 0.00760805
x1.ibias.t83                          0.679811
x1.vout.t43                            1.00813
x1.a_3329_8823.t45                    0.180077
x1.vn.t11                                  0.9
x1.a_n935_8875.t4                     0.592499
x1.vout.t88                              1.012
x1.a_n735_8972.t44                     0.59309
x1.vdd.t108                            1.79804
x1.vss.t244                        0.000927574
x1.en.t67                                  1.8
x1.a_n1962_4406.t89                  0.0075584
x1.a_3868_4185.t12                  0.00792884
x1.ibias.t84                          0.679811
x1.a_3329_8823.t10                    0.179272
x1.vss.t94                         0.000406812
x1.vss.t93                         0.000406812
x1.a_3868_4185.t44                  0.00784243
x1.a_3868_4185.t43                  0.00765681
x1.vss.t91                         0.000406812
x1.vss.t92                         0.000406812
x1.a_3329_8823.t7                     0.179241
x1.ibias.t85                          0.679811
x1.a_3868_4185.t11                  0.00773995
x1.vdd.t10                             1.79656
x1.a_n935_8875.t40                    0.593016
x1.a_n735_8972.t2                     0.594384
x1.vss.t90                         0.000661817
x1.vss.t88                         0.000661817
x1.a_n935_8875.t17                    0.592629
x1.a_n935_8875.t3                     0.592499
x1.vn.t12                                  0.9
x1.a_3329_8823.t57                    0.179995
x1.vdd.t57                             1.79861
x1.vdd.t55                             1.79861
x1.vdd.t56                             1.79811
x1.vss.t243                        0.000906554
x1.en.t68                                  1.8
x1.a_n1962_4406.t88                 0.00755817
x1.a_3868_4185.t10                  0.00785867
x1.ibias.t86                          0.679811
x1.a_3329_8823.t3                     0.179236
x1.vss.t87                         0.000332978
x1.vss.t86                         0.000325597
x1.vss.t242                        0.000338691
x1.en.t69                                  1.8
x1.a_8862_4192.t8                   0.00122037
x1.a_3329_8823.t29                    0.179236
x1.ibias.t87                          0.679811
x1.a_3868_4185.t9                   0.00774133
x1.vout.t74                            1.01206
x1.a_n735_8972.t45                     0.59309
x1.vdd.t32                             1.79806
x1.a_3868_4185.t65                  0.00769359
x1.en.t70                                  1.8
x1.vss.t241                        0.000715231
x1.vdd.t102                             1.7975
x1.a_n735_8972.t46                     0.59309
x1.vout.t84                            1.01197
x1.a_8862_4192.t7                   0.00122044
x1.en.t71                                  1.8
x1.vss.t240                        0.000357295
x1.vss.t239                        0.000715231
x1.en.t72                                  1.8
x1.a_3868_4185.t64                  0.00769362
x1.vdd.t12                             1.79731
x1.a_n935_8875.t20                    0.593026
x1.a_n935_8875.t21                    0.594111
x1.a_n935_8875.t2                     0.592607
x1.vn.t13                                  0.9
x1.a_3329_8823.t68                     0.18013
x1.vdd.t54                             1.79742
x1.vdd.t53                             1.79767
x1.a_n935_8875.t16                     0.59263
x1.vss.t83                         0.000661817
x1.vss.t85                         0.000661817
x1.vss.t82                         0.000597972
x1.vss.t81                         0.000597972
x1.vout.t85                            1.01198
x1.a_n735_8972.t47                     0.59309
x1.vdd.t104                            1.79749
x1.vss.t80                         0.000597972
x1.vss.t79                         0.000597972
x1.a_n1962_4406.t67                 0.00750762
x1.a_3868_4185.t8                   0.00773998
x1.ibias.t88                          0.679811
x1.a_3329_8823.t26                    0.179242
x1.vss.t78                         0.000597972
x1.vss.t76                         0.000597972
x1.vdd.t107                            1.79755
x1.a_n735_8972.t48                     0.59309
x1.vout.t87                            1.01204
x1.a_n1962_4406.t66                 0.00769921
x1.vss.t74                         0.000597972
x1.vss.t75                         0.000597972
x1.vss.t73                         0.000661817
x1.vss.t71                         0.000661817
x1.vss.t72                         0.000661817
x1.vdd.t24                             1.79758
x1.a_n735_8972.t49                     0.59309
x1.vout.t70                            1.01205
x1.vss.t238                         0.00094349
x1.en.t73                                  1.8
x1.a_n1962_4406.t87                 0.00756253
x1.vss.t70                         0.000597972
x1.vss.t68                         0.000597972
x1.vss.t69                         0.000597972
x1.vout.t72                            1.01193
x1.a_n735_8972.t50                     0.59309
x1.vdd.t26                             1.79803
x1.vout.t41                            1.00813
x1.ibias.t89                          0.679811
