
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_n1962_4406.t24                1.23495e-05
x1.vout.t24                        1.42357e-05
x1.ibias.t68                          0.586675
x1.a_n1962_4406.t23                1.23473e-05
x1.vss.t256                        0.000104261
x1.en.t56                                  1.9
x1.a_8862_4192.t14                  0.00123321
x1.a_8862_4192.t13                  0.00123312
x1.en.t57                                  1.9
x1.vss.t255                        7.65759e-05
x1.vdd.t21                                 1.9
x1.a_n935_8875.t22                     1.53446
x1.a_n935_8875.t23                     1.53446
x1.a_3329_8823.t50                 1.32159e-05
x1.vss.t109                        1.22123e-05
x1.vss.t110                        1.22123e-05
x1.vout.t56                        1.42336e-05
x1.ibias.t69                          0.586675
x1.a_n1962_4406.t22                1.23494e-05
x1.a_n1962_4406.t21                1.23473e-05
x1.ibias.t70                          0.586675
x1.vout.t20                        1.42342e-05
x1.a_3329_8823.t16                 1.32056e-05
x1.ibias.t71                          0.586675
x1.a_3868_4185.t17                 1.22371e-05
x1.vss.t108                        1.20918e-05
x1.vss.t107                        1.20918e-05
x1.a_3868_4185.t46                 1.22358e-05
x1.vout.t79                        1.43286e-05
x1.a_n735_8972.t42                     1.53556
x1.vdd.t38                                 1.9
x1.vout.t34                        1.42338e-05
x1.ibias.t72                          0.586675
x1.a_n1962_4406.t20                1.23448e-05
x1.a_n1962_4406.t19                1.23473e-05
x1.ibias.t73                          0.586675
x1.vout.t11                        1.42348e-05
x1.vss.t106                        1.20918e-05
x1.vss.t105                        1.20918e-05
x1.a_3868_4185.t45                 1.22358e-05
x1.vss.t104                        1.22122e-05
x1.vss.t101                        1.22122e-05
x1.vss.t103                        1.22134e-05
x1.vss.t102                        1.30051e-05
x1.a_n1962_4406.t18                1.23446e-05
x1.ibias.t74                          0.586675
x1.vout.t31                        1.42341e-05
x1.vss.t100                        7.06656e-05
x1.vss.t99                         6.33208e-05
x1.vss.t254                        7.59902e-05
x1.en.t58                                  1.9
x1.a_8862_4192.t12                  0.00123172
x1.vout.t8                         1.42342e-05
x1.ibias.t75                          0.586675
x1.a_n1962_4406.t17                1.23446e-05
x1.a_n1962_4406.t16                1.23447e-05
x1.ibias.t76                          0.586675
x1.vout.t32                        1.42346e-05
x1.a_n1962_4406.t15                1.23448e-05
x1.ibias.t77                          0.586675
x1.vout.t4                         1.42353e-05
x1.a_3868_4185.t16                 1.22371e-05
x1.ibias.t78                          0.586675
x1.a_3329_8823.t21                 1.32056e-05
x1.vss.t98                         6.23001e-05
x1.vss.t97                         6.22988e-05
x1.ibias.t9                           0.586578
x1.a_n1962_4406.t93                1.23435e-05
x1.en.t59                                  1.9
x1.vss.t253                        1.21302e-05
x1.vout.t19                        1.42348e-05
x1.ibias.t79                          0.586675
x1.a_n1962_4406.t14                1.23446e-05
x1.a_n1962_4406.t92                1.23436e-05
x1.en.t60                                  1.9
x1.vss.t252                        1.21261e-05
x1.a_3868_4185.t15                 1.22344e-05
x1.ibias.t80                          0.586675
x1.a_3329_8823.t36                 1.32055e-05
x1.vss.t251                        9.29883e-05
x1.en.t61                                  1.9
x1.a_8862_4192.t11                  0.00123299
x1.vdd.t60                                 1.9
x1.vdd.t58                                 1.9
x1.vdd.t59                                 1.9
x1.a_n735_8972.t11                     1.53556
x1.vp.t12                                    0
x1.a_3329_8823.t40                 1.32173e-05
x1.vss.t250                        1.21301e-05
x1.en.t62                                  1.9
x1.a_n1962_4406.t91                1.23436e-05
x1.vss.t96                         1.21176e-05
x1.vss.t95                         1.21176e-05
x1.a_8862_4192.t10                  0.00123181
x1.en.t63                                  1.9
x1.vss.t249                        0.000102889
x1.a_3868_4185.t14                 1.22343e-05
x1.ibias.t81                          0.586675
x1.a_3329_8823.t32                 1.32053e-05
x1.vss.t247                        1.21261e-05
x1.en.t64                                  1.9
x1.a_n1962_4406.t90                1.23436e-05
x1.a_3329_8823.t23                 1.32056e-05
x1.ibias.t82                          0.586675
x1.a_3868_4185.t13                 1.22371e-05
x1.a_8862_4192.t9                   0.00123293
x1.en.t65                                  1.9
x1.vss.t246                        7.36954e-05
x1.vss.t245                        1.21012e-05
x1.en.t66                                  1.9
x1.a_3868_4185.t66                 1.22327e-05
x1.a_n735_8972.t1                      1.53556
x1.a_n935_8875.t39                     1.53446
x1.vdd.t9                                  1.9
x1.vdd.t35                                 1.9
x1.a_n735_8972.t43                     1.53556
x1.vout.t76                        1.43288e-05
x1.a_n1962_4406.t13                1.23447e-05
x1.ibias.t83                          0.586675
x1.vout.t43                        1.42339e-05
x1.a_3329_8823.t45                 1.32173e-05
x1.vn.t11                          1.42997e-05
x1.a_n935_8875.t4                      1.53446
x1.vout.t88                        1.43274e-05
x1.a_n735_8972.t44                     1.53556
x1.vdd.t108                                1.9
x1.vss.t244                         1.2132e-05
x1.en.t67                                  1.9
x1.a_n1962_4406.t89                1.23434e-05
x1.a_3868_4185.t12                 1.22371e-05
x1.ibias.t84                          0.586675
x1.a_3329_8823.t10                 1.32056e-05
x1.vss.t94                         1.20918e-05
x1.vss.t93                         1.20918e-05
x1.a_3868_4185.t44                 1.22358e-05
x1.a_3868_4185.t43                 1.22331e-05
x1.vss.t91                         1.20918e-05
x1.vss.t92                         1.20918e-05
x1.a_3329_8823.t7                  1.32052e-05
x1.ibias.t85                          0.586675
x1.a_3868_4185.t11                 1.22343e-05
x1.vdd.t10                                 1.9
x1.a_n935_8875.t40                     1.53446
x1.a_n735_8972.t2                      1.53556
x1.vss.t90                         1.22137e-05
x1.vss.t88                         1.22127e-05
x1.a_n935_8875.t17                     1.53446
x1.a_n935_8875.t3                      1.53446
x1.vn.t12                          1.42997e-05
x1.a_3329_8823.t57                 1.32161e-05
x1.vdd.t57                                 1.9
x1.vdd.t55                                 1.9
x1.vdd.t56                                 1.9
x1.vss.t243                        1.21281e-05
x1.en.t68                                  1.9
x1.a_n1962_4406.t88                1.23434e-05
x1.a_3868_4185.t10                 1.22361e-05
x1.ibias.t86                          0.586675
x1.a_3329_8823.t3                  1.32051e-05
x1.vss.t87                         6.78391e-05
x1.vss.t86                         6.04805e-05
x1.vss.t242                        7.35481e-05
x1.en.t69                                  1.9
x1.a_8862_4192.t8                     0.001232
x1.a_3329_8823.t29                 1.32051e-05
x1.ibias.t87                          0.586675
x1.a_3868_4185.t9                  1.22344e-05
x1.vout.t74                        1.43288e-05
x1.a_n735_8972.t45                     1.53556
x1.vdd.t32                                 1.9
x1.a_3868_4185.t65                 1.22337e-05
x1.en.t70                                  1.9
x1.vss.t241                        1.21013e-05
x1.vdd.t102                                1.9
x1.a_n735_8972.t46                     1.53556
x1.vout.t84                        1.43267e-05
x1.a_8862_4192.t7                   0.00123206
x1.en.t71                                  1.9
x1.vss.t240                        9.25044e-05
x1.vss.t239                        1.21013e-05
x1.en.t72                                  1.9
x1.a_3868_4185.t64                 1.22337e-05
x1.vdd.t12                                 1.9
x1.a_n935_8875.t20                     1.53446
x1.a_n935_8875.t21                     1.53446
x1.a_n935_8875.t2                      1.53446
x1.vn.t13                          1.42997e-05
x1.a_3329_8823.t68                  1.3218e-05
x1.vdd.t54                                 1.9
x1.vdd.t53                                 1.9
x1.a_n935_8875.t16                     1.53446
x1.vss.t83                         1.22124e-05
x1.vss.t85                          1.2214e-05
x1.vss.t82                         1.21176e-05
x1.vss.t81                         1.21176e-05
x1.vout.t85                         1.4327e-05
x1.a_n735_8972.t47                     1.53556
x1.vdd.t104                                1.9
x1.vss.t80                         1.21176e-05
x1.vss.t79                         1.21176e-05
x1.a_n1962_4406.t67                1.23423e-05
x1.a_3868_4185.t8                  1.22343e-05
x1.ibias.t88                          0.586675
x1.a_3329_8823.t26                 1.32052e-05
x1.vss.t78                         1.21176e-05
x1.vss.t76                         1.21176e-05
x1.vdd.t107                                1.9
x1.a_n735_8972.t48                     1.53556
x1.vout.t87                        1.43284e-05
x1.a_n1962_4406.t66                1.23469e-05
x1.vss.t74                         1.21176e-05
x1.vss.t75                         1.21176e-05
x1.vss.t73                         1.22124e-05
x1.vss.t71                         1.22124e-05
x1.vss.t72                         1.22137e-05
x1.vdd.t24                                 1.9
x1.a_n735_8972.t49                     1.53556
x1.vout.t70                        1.43287e-05
x1.vss.t238                        1.21391e-05
x1.en.t73                                  1.9
x1.a_n1962_4406.t87                1.23436e-05
x1.vss.t70                         1.21176e-05
x1.vss.t68                         1.21176e-05
x1.vss.t69                         1.21176e-05
x1.vout.t72                        1.43259e-05
x1.a_n735_8972.t50                     1.53556
x1.vdd.t26                                 1.9
x1.vout.t41                        1.42337e-05
x1.ibias.t89                          0.586675
x1.a_n1962_4406.t12                1.23473e-05
x1.a_n1962_4406.t65                1.23468e-05
