
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_42/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vout.t30                        1.41855e-05
x1.ibias.t67                          0.586827
x1.a_n1962_4406.t24                1.23636e-05
x1.vout.t24                        1.41855e-05
x1.ibias.t68                          0.586827
x1.a_n1962_4406.t23                1.23614e-05
x1.vss.t256                        0.000104322
x1.en.t56                                  1.7
x1.a_8862_4192.t14                  0.00135691
x1.a_8862_4192.t13                  0.00135683
x1.en.t57                                  1.7
x1.vss.t255                          7.656e-05
x1.vdd.t21                                 1.7
x1.a_n935_8875.t22                     1.33591
x1.a_n935_8875.t23                     1.33591
x1.a_3329_8823.t50                 1.31945e-05
x1.vss.t109                        1.22117e-05
x1.vss.t110                        1.22117e-05
x1.vout.t56                        1.41835e-05
x1.ibias.t69                          0.586827
x1.a_n1962_4406.t22                1.23635e-05
x1.a_n1962_4406.t21                1.23615e-05
x1.ibias.t70                          0.586827
x1.vout.t20                        1.41841e-05
x1.a_3329_8823.t16                 1.31845e-05
x1.ibias.t71                          0.586827
x1.a_3868_4185.t17                 1.22464e-05
x1.vss.t108                        1.20915e-05
x1.vss.t107                        1.20915e-05
x1.a_3868_4185.t46                 1.22451e-05
x1.vout.t79                        1.42754e-05
x1.a_n735_8972.t42                     1.33692
x1.vdd.t38                                 1.7
x1.vout.t34                        1.41836e-05
x1.ibias.t72                          0.586827
x1.a_n1962_4406.t20                 1.2359e-05
x1.a_n1962_4406.t19                1.23615e-05
x1.ibias.t73                          0.586827
x1.vout.t11                        1.41847e-05
x1.vss.t106                        1.20915e-05
x1.vss.t105                        1.20915e-05
x1.a_3868_4185.t45                 1.22451e-05
x1.vss.t104                        1.22116e-05
x1.vss.t101                        1.22116e-05
x1.vss.t103                        1.22128e-05
x1.vss.t102                        1.30042e-05
x1.a_n1962_4406.t18                1.23589e-05
x1.ibias.t74                          0.586827
x1.vout.t31                         1.4184e-05
x1.vss.t100                        7.06596e-05
x1.vss.t99                         6.33212e-05
x1.vss.t254                        7.59808e-05
x1.en.t58                                  1.7
x1.a_8862_4192.t12                  0.00135543
x1.vout.t8                         1.41841e-05
x1.ibias.t75                          0.586827
x1.a_n1962_4406.t17                1.23589e-05
x1.a_n1962_4406.t16                 1.2359e-05
x1.ibias.t76                          0.586827
x1.vout.t32                        1.41845e-05
x1.a_n1962_4406.t15                 1.2359e-05
x1.ibias.t77                          0.586827
x1.vout.t4                         1.41851e-05
x1.a_3868_4185.t16                 1.22464e-05
x1.ibias.t78                          0.586827
x1.a_3329_8823.t21                 1.31845e-05
x1.vss.t98                         6.22999e-05
x1.vss.t97                         6.22986e-05
x1.ibias.t9                            0.58673
x1.a_n1962_4406.t93                1.23578e-05
x1.en.t59                                  1.7
x1.vss.t253                        1.21294e-05
x1.vout.t19                        1.41847e-05
x1.ibias.t79                          0.586827
x1.a_n1962_4406.t14                1.23588e-05
x1.a_n1962_4406.t92                1.23579e-05
x1.en.t60                                  1.7
x1.vss.t252                        1.21254e-05
x1.a_3868_4185.t15                 1.22437e-05
x1.ibias.t80                          0.586827
x1.a_3329_8823.t36                 1.31844e-05
x1.vss.t251                        9.30066e-05
x1.en.t61                                  1.7
x1.a_8862_4192.t11                  0.00135671
x1.vdd.t60                                 1.7
x1.vdd.t58                                 1.7
x1.vdd.t59                                 1.7
x1.a_n735_8972.t11                     1.33692
x1.vp.t12                                    0
x1.a_3329_8823.t40                 1.31958e-05
x1.vss.t250                        1.21294e-05
x1.en.t62                                  1.7
x1.a_n1962_4406.t91                1.23578e-05
x1.vss.t96                         1.21171e-05
x1.vss.t95                         1.21171e-05
x1.a_8862_4192.t10                  0.00135551
x1.en.t63                                  1.7
x1.vss.t249                        0.000102949
x1.a_3868_4185.t14                 1.22437e-05
x1.ibias.t81                          0.586827
x1.a_3329_8823.t32                 1.31842e-05
x1.vss.t247                        1.21254e-05
x1.en.t64                                  1.7
x1.a_n1962_4406.t90                1.23579e-05
x1.a_3329_8823.t23                 1.31845e-05
x1.ibias.t82                          0.586827
x1.a_3868_4185.t13                 1.22464e-05
x1.a_8862_4192.t9                   0.00135666
x1.en.t65                                  1.7
x1.vss.t246                        7.36751e-05
x1.vss.t245                        1.21008e-05
x1.en.t66                                  1.7
x1.a_3868_4185.t66                 1.22421e-05
x1.a_n735_8972.t1                      1.33692
x1.a_n935_8875.t39                     1.33591
x1.vdd.t9                                  1.7
x1.vdd.t35                                 1.7
x1.a_n735_8972.t43                     1.33692
x1.vout.t76                        1.42756e-05
x1.a_n1962_4406.t13                1.23589e-05
x1.ibias.t83                          0.586827
x1.vout.t43                        1.41838e-05
x1.a_3329_8823.t45                 1.31958e-05
x1.vn.t11                          1.42474e-05
x1.a_n935_8875.t4                      1.33591
x1.vout.t88                        1.42742e-05
x1.a_n735_8972.t44                     1.33692
x1.vdd.t108                                1.7
x1.vss.t244                        1.21312e-05
x1.en.t67                                  1.7
x1.a_n1962_4406.t89                1.23577e-05
x1.a_3868_4185.t12                 1.22464e-05
x1.ibias.t84                          0.586827
x1.a_3329_8823.t10                 1.31845e-05
x1.vss.t94                         1.20915e-05
x1.vss.t93                         1.20915e-05
x1.a_3868_4185.t44                 1.22452e-05
x1.a_3868_4185.t43                 1.22425e-05
x1.vss.t91                         1.20915e-05
x1.vss.t92                         1.20915e-05
x1.a_3329_8823.t7                  1.31841e-05
x1.ibias.t85                          0.586827
x1.a_3868_4185.t11                 1.22437e-05
x1.vdd.t10                                 1.7
x1.a_n935_8875.t40                     1.33591
x1.a_n735_8972.t2                      1.33692
x1.vss.t90                         1.22131e-05
x1.vss.t88                          1.2212e-05
x1.a_n935_8875.t17                     1.33591
x1.a_n935_8875.t3                      1.33591
x1.vn.t12                          1.42474e-05
x1.a_3329_8823.t57                 1.31947e-05
x1.vdd.t57                                 1.7
x1.vdd.t55                                 1.7
x1.vdd.t56                                 1.7
x1.vss.t243                        1.21274e-05
x1.en.t68                                  1.7
x1.a_n1962_4406.t88                1.23577e-05
x1.a_3868_4185.t10                 1.22454e-05
x1.ibias.t86                          0.586827
x1.a_3329_8823.t3                   1.3184e-05
x1.vss.t87                          6.7831e-05
x1.vss.t86                         6.04801e-05
x1.vss.t242                        7.35348e-05
x1.en.t69                                  1.7
x1.a_8862_4192.t8                   0.00135573
x1.a_3329_8823.t29                  1.3184e-05
x1.ibias.t87                          0.586827
x1.a_3868_4185.t9                  1.22437e-05
x1.vout.t74                        1.42756e-05
x1.a_n735_8972.t45                     1.33692
x1.vdd.t32                                 1.7
x1.a_3868_4185.t65                 1.22431e-05
x1.en.t70                                  1.7
x1.vss.t241                        1.21009e-05
x1.vdd.t102                                1.7
x1.a_n735_8972.t46                     1.33692
x1.vout.t84                        1.42735e-05
x1.a_8862_4192.t7                   0.00135578
x1.en.t71                                  1.7
x1.vss.t240                        9.25237e-05
x1.vss.t239                        1.21009e-05
x1.en.t72                                  1.7
x1.a_3868_4185.t64                 1.22431e-05
x1.vdd.t12                                 1.7
x1.a_n935_8875.t20                     1.33591
x1.a_n935_8875.t21                     1.33591
x1.a_n935_8875.t2                      1.33591
x1.vn.t13                          1.42474e-05
x1.a_3329_8823.t68                 1.31966e-05
x1.vdd.t54                                 1.7
x1.vdd.t53                                 1.7
x1.a_n935_8875.t16                     1.33591
x1.vss.t83                         1.22118e-05
x1.vss.t85                         1.22134e-05
x1.vss.t82                         1.21171e-05
x1.vss.t81                         1.21171e-05
x1.vout.t85                        1.42739e-05
x1.a_n735_8972.t47                     1.33692
x1.vdd.t104                                1.7
x1.vss.t80                         1.21171e-05
x1.vss.t79                         1.21171e-05
x1.a_n1962_4406.t67                1.23566e-05
x1.a_3868_4185.t8                  1.22437e-05
x1.ibias.t88                          0.586827
x1.a_3329_8823.t26                 1.31841e-05
x1.vss.t78                         1.21171e-05
x1.vss.t76                         1.21171e-05
x1.vdd.t107                                1.7
x1.a_n735_8972.t48                     1.33692
x1.vout.t87                        1.42752e-05
x1.a_n1962_4406.t66                 1.2361e-05
x1.vss.t74                         1.21171e-05
x1.vss.t75                         1.21171e-05
x1.vss.t73                         1.22118e-05
x1.vss.t71                         1.22118e-05
x1.vss.t72                         1.22131e-05
x1.vdd.t24                                 1.7
x1.a_n735_8972.t49                     1.33692
x1.vout.t70                        1.42755e-05
x1.vss.t238                        1.21383e-05
x1.en.t73                                  1.7
x1.a_n1962_4406.t87                1.23579e-05
x1.vss.t70                         1.21171e-05
x1.vss.t68                         1.21171e-05
x1.vss.t69                         1.21171e-05
x1.vout.t72                        1.42727e-05
x1.a_n735_8972.t50                     1.33692
x1.vdd.t26                                 1.7
x1.vout.t41                        1.41836e-05
x1.ibias.t89                          0.586827
x1.a_n1962_4406.t12                1.23615e-05
x1.a_n1962_4406.t65                 1.2361e-05
