
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_n1962_4406.t24                1.21251e-05
x1.vout.t24                        1.22502e-05
x1.ibias.t68                          0.703621
x1.a_n1962_4406.t23                1.21249e-05
x1.vss.t256                         0.00010408
x1.en.t56                                  1.9
x1.a_8862_4192.t14                 0.000981746
x1.a_8862_4192.t13                 0.000981636
x1.en.t57                                  1.9
x1.vss.t255                        7.66151e-05
x1.vdd.t21                                 1.9
x1.a_n935_8875.t22                     1.43247
x1.a_n935_8875.t23                     1.43247
x1.a_3329_8823.t50                 1.20889e-05
x1.vss.t109                        1.21946e-05
x1.vss.t110                        1.21946e-05
x1.vout.t56                          1.225e-05
x1.ibias.t69                          0.703621
x1.a_n1962_4406.t22                1.21251e-05
x1.a_n1962_4406.t21                 1.2125e-05
x1.ibias.t70                          0.703621
x1.vout.t20                        1.22501e-05
x1.a_3329_8823.t16                 1.20889e-05
x1.ibias.t71                          0.703621
x1.a_3868_4185.t17                 1.20882e-05
x1.vss.t108                        1.20831e-05
x1.vss.t107                        1.20831e-05
x1.a_3868_4185.t46                 1.20882e-05
x1.vout.t79                        1.22575e-05
x1.a_n735_8972.t42                     1.43305
x1.vdd.t38                                 1.9
x1.vout.t34                          1.225e-05
x1.ibias.t72                          0.703621
x1.a_n1962_4406.t20                1.21248e-05
x1.a_n1962_4406.t19                 1.2125e-05
x1.ibias.t73                          0.703621
x1.vout.t11                        1.22501e-05
x1.vss.t106                        1.20831e-05
x1.vss.t105                        1.20831e-05
x1.a_3868_4185.t45                 1.20882e-05
x1.vss.t104                        1.21946e-05
x1.vss.t101                        1.21946e-05
x1.vss.t103                        1.21946e-05
x1.vss.t102                        1.29764e-05
x1.a_n1962_4406.t18                1.21248e-05
x1.ibias.t74                          0.703621
x1.vout.t31                          1.225e-05
x1.vss.t100                        7.06766e-05
x1.vss.t99                         6.33133e-05
x1.vss.t254                        7.60112e-05
x1.en.t58                                  1.9
x1.a_8862_4192.t12                 0.000980237
x1.vout.t8                         1.22501e-05
x1.ibias.t75                          0.703621
x1.a_n1962_4406.t17                1.21247e-05
x1.a_n1962_4406.t16                1.21247e-05
x1.ibias.t76                          0.703621
x1.vout.t32                        1.22501e-05
x1.a_n1962_4406.t15                1.21247e-05
x1.ibias.t77                          0.703621
x1.vout.t4                         1.22501e-05
x1.a_3868_4185.t16                 1.20882e-05
x1.ibias.t78                          0.703621
x1.a_3329_8823.t21                 1.20889e-05
x1.vss.t98                         6.22927e-05
x1.vss.t97                         6.22927e-05
x1.ibias.t9                           0.703524
x1.a_n1962_4406.t93                1.21246e-05
x1.en.t59                                  1.9
x1.vss.t253                        1.21092e-05
x1.vout.t19                        1.22501e-05
x1.ibias.t79                          0.703621
x1.a_n1962_4406.t14                1.21247e-05
x1.a_n1962_4406.t92                1.21245e-05
x1.en.t60                                  1.9
x1.vss.t252                        1.21059e-05
x1.a_3868_4185.t15                 1.20882e-05
x1.ibias.t80                          0.703621
x1.a_3329_8823.t36                 1.20889e-05
x1.vss.t251                        9.29294e-05
x1.en.t61                                  1.9
x1.a_8862_4192.t11                 0.000981472
x1.vdd.t60                                 1.9
x1.vdd.t58                                 1.9
x1.vdd.t59                                 1.9
x1.a_n735_8972.t11                     1.43305
x1.vp.t12                                    0
x1.a_3329_8823.t40                 1.20889e-05
x1.vss.t250                        1.21092e-05
x1.en.t62                                  1.9
x1.a_n1962_4406.t91                1.21246e-05
x1.vss.t96                         1.21039e-05
x1.vss.t95                         1.21039e-05
x1.a_8862_4192.t10                 0.000980345
x1.en.t63                                  1.9
x1.vss.t249                        0.000102714
x1.a_3868_4185.t14                 1.20882e-05
x1.ibias.t81                          0.703621
x1.a_3329_8823.t32                 1.20889e-05
x1.vss.t247                        1.21059e-05
x1.en.t64                                  1.9
x1.a_n1962_4406.t90                1.21245e-05
x1.a_3329_8823.t23                 1.20889e-05
x1.ibias.t82                          0.703621
x1.a_3868_4185.t13                 1.20882e-05
x1.a_8862_4192.t9                  0.000981394
x1.en.t65                                  1.9
x1.vss.t246                        7.37473e-05
x1.vss.t245                        1.20881e-05
x1.en.t66                                  1.9
x1.a_3868_4185.t66                 1.20882e-05
x1.a_n735_8972.t1                      1.43305
x1.a_n935_8875.t39                     1.43247
x1.vdd.t9                                  1.9
x1.vdd.t35                                 1.9
x1.a_n735_8972.t43                     1.43305
x1.vout.t76                        1.22575e-05
x1.a_n1962_4406.t13                1.21248e-05
x1.ibias.t83                          0.703621
x1.vout.t43                          1.225e-05
x1.a_3329_8823.t45                 1.20889e-05
x1.vn.t11                          1.22552e-05
x1.a_n935_8875.t4                      1.43247
x1.vout.t88                        1.22574e-05
x1.a_n735_8972.t44                     1.43305
x1.vdd.t108                                1.9
x1.vss.t244                        1.21108e-05
x1.en.t67                                  1.9
x1.a_n1962_4406.t89                1.21246e-05
x1.a_3868_4185.t12                 1.20882e-05
x1.ibias.t84                          0.703621
x1.a_3329_8823.t10                 1.20889e-05
x1.vss.t94                         1.20831e-05
x1.vss.t93                         1.20831e-05
x1.a_3868_4185.t44                 1.20882e-05
x1.a_3868_4185.t43                 1.20882e-05
x1.vss.t91                         1.20831e-05
x1.vss.t92                         1.20831e-05
x1.a_3329_8823.t7                  1.20889e-05
x1.ibias.t85                          0.703621
x1.a_3868_4185.t11                 1.20882e-05
x1.vdd.t10                                 1.9
x1.a_n935_8875.t40                     1.43247
x1.a_n735_8972.t2                      1.43305
x1.vss.t90                         1.21946e-05
x1.vss.t88                         1.21946e-05
x1.a_n935_8875.t17                     1.43247
x1.a_n935_8875.t3                      1.43247
x1.vn.t12                          1.22552e-05
x1.a_3329_8823.t57                 1.20889e-05
x1.vdd.t57                                 1.9
x1.vdd.t55                                 1.9
x1.vdd.t56                                 1.9
x1.vss.t243                        1.21076e-05
x1.en.t68                                  1.9
x1.a_n1962_4406.t88                1.21246e-05
x1.a_3868_4185.t10                 1.20882e-05
x1.ibias.t86                          0.703621
x1.a_3329_8823.t3                  1.20889e-05
x1.vss.t87                         6.78556e-05
x1.vss.t86                         6.04752e-05
x1.vss.t242                        7.35797e-05
x1.en.t69                                  1.9
x1.a_8862_4192.t8                  0.000980467
x1.a_3329_8823.t29                 1.20889e-05
x1.ibias.t87                          0.703621
x1.a_3868_4185.t9                  1.20882e-05
x1.vout.t74                        1.22575e-05
x1.a_n735_8972.t45                     1.43305
x1.vdd.t32                                 1.9
x1.a_3868_4185.t65                 1.20882e-05
x1.en.t70                                  1.9
x1.vss.t241                        1.20881e-05
x1.vdd.t102                                1.9
x1.a_n735_8972.t46                     1.43305
x1.vout.t84                        1.22574e-05
x1.a_8862_4192.t7                  0.000980543
x1.en.t71                                  1.9
x1.vss.t240                        9.24428e-05
x1.vss.t239                        1.20881e-05
x1.en.t72                                  1.9
x1.a_3868_4185.t64                 1.20882e-05
x1.vdd.t12                                 1.9
x1.a_n935_8875.t20                     1.43247
x1.a_n935_8875.t21                     1.43247
x1.a_n935_8875.t2                      1.43247
x1.vn.t13                          1.22552e-05
x1.a_3329_8823.t68                 1.20889e-05
x1.vdd.t54                                 1.9
x1.vdd.t53                                 1.9
x1.a_n935_8875.t16                     1.43247
x1.vss.t83                         1.21946e-05
x1.vss.t85                         1.21946e-05
x1.vss.t82                         1.21039e-05
x1.vss.t81                         1.21039e-05
x1.vout.t85                        1.22574e-05
x1.a_n735_8972.t47                     1.43305
x1.vdd.t104                                1.9
x1.vss.t80                         1.21039e-05
x1.vss.t79                         1.21039e-05
x1.a_n1962_4406.t67                1.21246e-05
x1.a_3868_4185.t8                  1.20882e-05
x1.ibias.t88                          0.703621
x1.a_3329_8823.t26                 1.20889e-05
x1.vss.t78                         1.21039e-05
x1.vss.t76                         1.21039e-05
x1.vdd.t107                                1.9
x1.a_n735_8972.t48                     1.43305
x1.vout.t87                        1.22575e-05
x1.a_n1962_4406.t66                1.21249e-05
x1.vss.t74                         1.21039e-05
x1.vss.t75                         1.21039e-05
x1.vss.t73                         1.21946e-05
x1.vss.t71                         1.21946e-05
x1.vss.t72                         1.21946e-05
x1.vdd.t24                                 1.9
x1.a_n735_8972.t49                     1.43305
x1.vout.t70                        1.22575e-05
x1.vss.t238                        1.21173e-05
x1.en.t73                                  1.9
x1.a_n1962_4406.t87                1.21248e-05
x1.vss.t70                         1.21039e-05
x1.vss.t68                         1.21039e-05
x1.vss.t69                         1.21039e-05
x1.vout.t72                        1.22573e-05
x1.a_n735_8972.t50                     1.43305
x1.vdd.t26                                 1.9
x1.vout.t41                          1.225e-05
x1.ibias.t89                          0.703621
x1.a_n1962_4406.t12                 1.2125e-05
x1.a_n1962_4406.t65                1.21249e-05
