
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_38/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.ibias.t67                          0.646777
x1.a_n1962_4406.t24                1.22467e-05
x1.vout.t24                        1.32441e-05
x1.ibias.t68                          0.646777
x1.a_n1962_4406.t23                1.22455e-05
x1.vss.t256                        0.000104325
x1.en.t56                                  1.9
x1.a_8862_4192.t14                  0.00136903
x1.a_8862_4192.t13                  0.00136895
x1.en.t57                                  1.9
x1.vss.t255                        7.65558e-05
x1.vdd.t21                                 1.9
x1.a_n935_8875.t22                     1.60863
x1.a_n935_8875.t23                     1.60863
x1.a_3329_8823.t50                 1.24139e-05
x1.vss.t109                        1.22038e-05
x1.vss.t110                        1.22038e-05
x1.vout.t56                         1.3243e-05
x1.ibias.t69                          0.646777
x1.a_n1962_4406.t22                1.22466e-05
x1.a_n1962_4406.t21                1.22455e-05
x1.ibias.t70                          0.646777
x1.vout.t20                        1.32434e-05
x1.a_3329_8823.t16                 1.24111e-05
x1.ibias.t71                          0.646777
x1.a_3868_4185.t17                 1.21355e-05
x1.vss.t108                        1.20872e-05
x1.vss.t107                        1.20872e-05
x1.a_3868_4185.t46                 1.21352e-05
x1.vout.t79                        1.32921e-05
x1.a_n735_8972.t42                      1.6094
x1.vdd.t38                                 1.9
x1.vout.t34                        1.32431e-05
x1.ibias.t72                          0.646777
x1.a_n1962_4406.t20                1.22442e-05
x1.a_n1962_4406.t19                1.22455e-05
x1.ibias.t73                          0.646777
x1.vout.t11                        1.32437e-05
x1.vss.t106                        1.20872e-05
x1.vss.t105                        1.20872e-05
x1.a_3868_4185.t45                 1.21352e-05
x1.vss.t104                        1.22038e-05
x1.vss.t101                        1.22038e-05
x1.vss.t103                        1.22041e-05
x1.vss.t102                        1.29979e-05
x1.a_n1962_4406.t18                1.22442e-05
x1.ibias.t74                          0.646777
x1.vout.t31                        1.32433e-05
x1.vss.t100                        7.06562e-05
x1.vss.t99                         6.33183e-05
x1.vss.t254                        7.59771e-05
x1.en.t58                                  1.9
x1.a_8862_4192.t12                  0.00136754
x1.vout.t8                         1.32434e-05
x1.ibias.t75                          0.646777
x1.a_n1962_4406.t17                1.22441e-05
x1.a_n1962_4406.t16                1.22442e-05
x1.ibias.t76                          0.646777
x1.vout.t32                        1.32436e-05
x1.a_n1962_4406.t15                1.22442e-05
x1.ibias.t77                          0.646777
x1.vout.t4                         1.32439e-05
x1.a_3868_4185.t16                 1.21355e-05
x1.ibias.t78                          0.646777
x1.a_3329_8823.t21                 1.24111e-05
x1.vss.t98                         6.22961e-05
x1.vss.t97                         6.22957e-05
x1.ibias.t9                           0.646679
x1.a_n1962_4406.t93                1.22436e-05
x1.en.t59                                  1.9
x1.vss.t253                        1.21193e-05
x1.vout.t19                        1.32437e-05
x1.ibias.t79                          0.646777
x1.a_n1962_4406.t14                1.22441e-05
x1.a_n1962_4406.t92                1.22436e-05
x1.en.t60                                  1.9
x1.vss.t252                        1.21156e-05
x1.a_3868_4185.t15                 1.21348e-05
x1.ibias.t80                          0.646777
x1.a_3329_8823.t36                  1.2411e-05
x1.vss.t251                        9.30055e-05
x1.en.t61                                  1.9
x1.a_8862_4192.t11                  0.00136883
x1.vdd.t60                                 1.9
x1.vdd.t58                                 1.9
x1.vdd.t59                                 1.9
x1.a_n735_8972.t11                      1.6094
x1.vp.t12                                    0
x1.a_3329_8823.t40                 1.24143e-05
x1.vss.t250                        1.21193e-05
x1.en.t62                                  1.9
x1.a_n1962_4406.t91                1.22436e-05
x1.vss.t96                         1.21106e-05
x1.vss.t95                         1.21106e-05
x1.a_8862_4192.t10                  0.00136762
x1.en.t63                                  1.9
x1.vss.t249                        0.000102951
x1.a_3868_4185.t14                 1.21348e-05
x1.ibias.t81                          0.646777
x1.a_3329_8823.t32                  1.2411e-05
x1.vss.t247                        1.21156e-05
x1.en.t64                                  1.9
x1.a_n1962_4406.t90                1.22436e-05
x1.a_3329_8823.t23                 1.24111e-05
x1.ibias.t82                          0.646777
x1.a_3868_4185.t13                 1.21355e-05
x1.a_8862_4192.t9                   0.00136877
x1.en.t65                                  1.9
x1.vss.t246                        7.36705e-05
x1.vss.t245                        1.20934e-05
x1.en.t66                                  1.9
x1.a_3868_4185.t66                 1.21343e-05
x1.a_n735_8972.t1                       1.6094
x1.a_n935_8875.t39                     1.60863
x1.vdd.t9                                  1.9
x1.vdd.t35                                 1.9
x1.a_n735_8972.t43                      1.6094
x1.vout.t76                        1.32922e-05
x1.a_n1962_4406.t13                1.22442e-05
x1.ibias.t83                          0.646777
x1.vout.t43                        1.32432e-05
x1.a_3329_8823.t45                 1.24143e-05
x1.vn.t11                          1.32772e-05
x1.a_n935_8875.t4                      1.60863
x1.vout.t88                        1.32915e-05
x1.a_n735_8972.t44                      1.6094
x1.vdd.t108                                1.9
x1.vss.t244                        1.21211e-05
x1.en.t67                                  1.9
x1.a_n1962_4406.t89                1.22435e-05
x1.a_3868_4185.t12                 1.21355e-05
x1.ibias.t84                          0.646777
x1.a_3329_8823.t10                 1.24111e-05
x1.vss.t94                         1.20872e-05
x1.vss.t93                         1.20872e-05
x1.a_3868_4185.t44                 1.21352e-05
x1.a_3868_4185.t43                 1.21344e-05
x1.vss.t91                         1.20872e-05
x1.vss.t92                         1.20872e-05
x1.a_3329_8823.t7                  1.24109e-05
x1.ibias.t85                          0.646777
x1.a_3868_4185.t11                 1.21348e-05
x1.vdd.t10                                 1.9
x1.a_n935_8875.t40                     1.60863
x1.a_n735_8972.t2                       1.6094
x1.vss.t90                         1.22042e-05
x1.vss.t88                         1.22039e-05
x1.a_n935_8875.t17                     1.60863
x1.a_n935_8875.t3                      1.60863
x1.vn.t12                          1.32772e-05
x1.a_3329_8823.t57                  1.2414e-05
x1.vdd.t57                                 1.9
x1.vdd.t55                                 1.9
x1.vdd.t56                                 1.9
x1.vss.t243                        1.21175e-05
x1.en.t68                                  1.9
x1.a_n1962_4406.t88                1.22435e-05
x1.a_3868_4185.t10                 1.21352e-05
x1.ibias.t86                          0.646777
x1.a_3329_8823.t3                  1.24109e-05
x1.vss.t87                         6.78275e-05
x1.vss.t86                         6.04772e-05
x1.vss.t242                        7.35308e-05
x1.en.t69                                  1.9
x1.a_8862_4192.t8                   0.00136784
x1.a_3329_8823.t29                 1.24109e-05
x1.ibias.t87                          0.646777
x1.a_3868_4185.t9                  1.21348e-05
x1.vout.t74                        1.32922e-05
x1.a_n735_8972.t45                      1.6094
x1.vdd.t32                                 1.9
x1.a_3868_4185.t65                 1.21346e-05
x1.en.t70                                  1.9
x1.vss.t241                        1.20935e-05
x1.vdd.t102                                1.9
x1.a_n735_8972.t46                      1.6094
x1.vout.t84                        1.32911e-05
x1.a_8862_4192.t7                   0.00136789
x1.en.t71                                  1.9
x1.vss.t240                        9.25227e-05
x1.vss.t239                        1.20935e-05
x1.en.t72                                  1.9
x1.a_3868_4185.t64                 1.21346e-05
x1.vdd.t12                                 1.9
x1.a_n935_8875.t20                     1.60863
x1.a_n935_8875.t21                     1.60863
x1.a_n935_8875.t2                      1.60863
x1.vn.t13                          1.32772e-05
x1.a_3329_8823.t68                 1.24145e-05
x1.vdd.t54                                 1.9
x1.vdd.t53                                 1.9
x1.a_n935_8875.t16                     1.60863
x1.vss.t83                         1.22039e-05
x1.vss.t85                         1.22043e-05
x1.vss.t82                         1.21106e-05
x1.vss.t81                         1.21106e-05
x1.vout.t85                        1.32913e-05
x1.a_n735_8972.t47                      1.6094
x1.vdd.t104                                1.9
x1.vss.t80                         1.21106e-05
x1.vss.t79                         1.21106e-05
x1.a_n1962_4406.t67                 1.2243e-05
x1.a_3868_4185.t8                  1.21348e-05
x1.ibias.t88                          0.646777
x1.a_3329_8823.t26                 1.24109e-05
x1.vss.t78                         1.21106e-05
x1.vss.t76                         1.21106e-05
x1.vdd.t107                                1.9
x1.a_n735_8972.t48                      1.6094
x1.vout.t87                         1.3292e-05
x1.a_n1962_4406.t66                1.22453e-05
x1.vss.t74                         1.21106e-05
x1.vss.t75                         1.21106e-05
x1.vss.t73                         1.22039e-05
x1.vss.t71                         1.22039e-05
x1.vss.t72                         1.22042e-05
x1.vdd.t24                                 1.9
x1.a_n735_8972.t49                      1.6094
x1.vout.t70                        1.32922e-05
x1.vss.t238                         1.2128e-05
x1.en.t73                                  1.9
x1.a_n1962_4406.t87                1.22437e-05
x1.vss.t70                         1.21106e-05
x1.vss.t68                         1.21106e-05
x1.vss.t69                         1.21106e-05
x1.vout.t72                        1.32907e-05
x1.a_n735_8972.t50                      1.6094
x1.vdd.t26                                 1.9
x1.vout.t41                        1.32431e-05
x1.ibias.t89                          0.646777
x1.a_n1962_4406.t12                1.22455e-05
x1.a_n1962_4406.t65                1.22453e-05
